N,M,error,timePerm,timeBark
13.0,2.0,0.011005287977195074,0.030518531799316406,0.009183168411254883
12.0,2.0,0.0068241617993269775,0.016355276107788086,0.007256269454956055
12.0,2.0,0.004916915394158355,0.015681028366088867,0.00647425651550293
10.0,3.0,0.014480795829093913,0.005108833312988281,0.032526254653930664
12.0,3.0,0.003566855288929081,0.015268325805664062,0.10873126983642578
12.0,2.0,0.0007064787456059347,0.022368431091308594,0.008296012878417969
11.0,3.0,0.0008827627109375483,0.009418010711669922,0.07543683052062988
13.0,2.0,0.006843497702423239,0.045716047286987305,0.010869741439819336
15.0,3.0,0.00584610209841309,0.15405631065368652,0.4933431148529053
13.0,3.0,0.00703123576773502,0.02794790267944336,0.16153168678283691
11.0,4.0,0.002533515274613195,0.006936788558959961,0.2798645496368408
13.0,4.0,0.003208701714146116,0.030063152313232422,1.2207627296447754
12.0,2.0,0.022994780619462453,0.017665624618530273,0.006682634353637695
10.0,4.0,0.0007414864004939072,0.0038695335388183594,0.12324905395507812
10.0,2.0,0.0020964236380441184,0.0035326480865478516,0.002671957015991211
14.0,4.0,0.0019627727582427613,0.05852055549621582,2.3819711208343506
12.0,3.0,0.010522440064592221,0.014006853103637695,0.09253525733947754
11.0,4.0,0.002660943517633459,0.007422208786010742,0.27723097801208496
15.0,2.0,0.006004079109322681,0.11137866973876953,0.014264583587646484
14.0,2.0,0.0008171595215018272,0.05592918395996094,0.010573387145996094
12.0,4.0,0.009125599190932808,0.013852119445800781,0.6208615303039551
15.0,4.0,0.002785431182556466,0.11936402320861816,4.310590982437134
12.0,4.0,0.0013253939244088798,0.013986349105834961,0.6438376903533936
10.0,4.0,0.013561499377405735,0.003437042236328125,0.11807656288146973
14.0,4.0,0.003302753026001085,0.054265499114990234,2.291959047317505
14.0,4.0,0.002950331927428678,0.06101393699645996,2.3030290603637695
13.0,4.0,0.008228331599075094,0.028874874114990234,1.1912193298339844
10.0,4.0,0.0033602117011221444,0.0037429332733154297,0.11855578422546387
13.0,4.0,0.003848461110191417,0.027802228927612305,1.1949963569641113
14.0,3.0,0.0006717432800266223,0.05663919448852539,0.25731706619262695
13.0,2.0,0.0010515895823036971,0.02711200714111328,0.008012771606445312
11.0,3.0,3.820418843052293e-05,0.006943941116333008,0.04958677291870117
14.0,2.0,0.0037010518978493317,0.05525994300842285,0.010562419891357422
13.0,4.0,0.002579840859008391,0.02808690071105957,1.239680290222168
15.0,2.0,0.012845005254423383,0.10845708847045898,0.01435708999633789
11.0,2.0,0.01828024287953092,0.00660252571105957,0.0039691925048828125
11.0,3.0,0.008918458839510762,0.00703120231628418,0.049666643142700195
10.0,2.0,0.004717166257988479,0.0033922195434570312,0.002637147903442383
15.0,2.0,0.0009071537826418788,0.10870766639709473,0.014075517654418945
13.0,3.0,0.011110824886190994,0.027028322219848633,0.14729928970336914
10.0,3.0,0.00500608836455876,0.0033884048461914062,0.028793811798095703
13.0,2.0,0.008384887687644229,0.02871990203857422,0.017476320266723633
13.0,3.0,0.004770176058693201,0.0305633544921875,0.1602487564086914
10.0,2.0,0.006722955105198466,0.0038213729858398438,0.002866506576538086
11.0,3.0,0.0008497165892207125,0.007578372955322266,0.04978656768798828
10.0,2.0,0.002306429680345842,0.003391742706298828,0.0027053356170654297
13.0,4.0,0.0001567112146481437,0.027462244033813477,1.1966354846954346
11.0,4.0,0.004228163420888881,0.006849527359008789,0.27660441398620605
12.0,2.0,0.014295736354331977,0.0160980224609375,0.0069179534912109375
10.0,2.0,0.018235603627522756,0.004278659820556641,0.002668619155883789
15.0,4.0,0.0034726666509243566,0.11872482299804688,4.387107849121094
12.0,3.0,0.00032568188904908454,0.017222166061401367,0.09068679809570312
10.0,4.0,0.0018699299278970094,0.0037369728088378906,0.11791729927062988
13.0,3.0,0.012549199636482681,0.02747321128845215,0.14786219596862793
14.0,2.0,0.0007744059504429609,0.05591011047363281,0.010426998138427734
10.0,2.0,0.0015710023053157366,0.0034372806549072266,0.002913236618041992
14.0,3.0,0.004088419427181926,0.057177066802978516,0.24901151657104492
10.0,2.0,0.0007027103352840225,0.003668546676635742,0.002566814422607422
15.0,2.0,0.007556162572167037,0.1117548942565918,0.01420283317565918
11.0,2.0,0.00583679830148881,0.007002353668212891,0.004090785980224609
11.0,2.0,0.014172716738544432,0.0068247318267822266,0.003927707672119141
14.0,4.0,0.0061094528862824455,0.05607724189758301,2.4649014472961426
11.0,2.0,0.0008935620689347174,0.007726430892944336,0.00656580924987793
13.0,2.0,0.007181429477036872,0.02983260154724121,0.008976221084594727
13.0,4.0,0.0012185923844117803,0.02959418296813965,1.2878496646881104
11.0,4.0,0.0006580515383839895,0.007791042327880859,0.2960479259490967
11.0,3.0,0.0016576227443469557,0.007666349411010742,0.05192279815673828
12.0,4.0,0.0004285086688783442,0.01392817497253418,0.635871410369873
11.0,4.0,0.0007469501889954358,0.007459163665771484,0.30162882804870605
15.0,4.0,0.008808103963486153,0.10818743705749512,4.225998401641846
15.0,2.0,0.007558275984941066,0.10879731178283691,0.013989925384521484
12.0,2.0,0.004061158512819669,0.013743162155151367,0.0059070587158203125
10.0,2.0,0.0062923119511782725,0.0034198760986328125,0.002861499786376953
14.0,3.0,0.0011002443027984452,0.05515909194946289,0.23918461799621582
13.0,4.0,0.002216507231157164,0.0287930965423584,1.2141575813293457
15.0,2.0,0.011829059181028377,0.1125650405883789,0.015486478805541992
14.0,4.0,0.0017878605253124626,0.05945873260498047,2.3259997367858887
13.0,3.0,0.007604773639041056,0.028757572174072266,0.14664220809936523
13.0,3.0,0.00061010702181203,0.028133392333984375,0.1464846134185791
10.0,3.0,0.0021387501159617368,0.003526449203491211,0.027797937393188477
11.0,3.0,0.0036288365942055848,0.007604360580444336,0.05451011657714844
12.0,3.0,0.003919901989687575,0.015041112899780273,0.09478616714477539
10.0,4.0,0.0009074667338328123,0.003728628158569336,0.13050246238708496
14.0,3.0,0.004296272943200328,0.0590057373046875,0.25235962867736816
14.0,3.0,0.006964616456809882,0.06037282943725586,0.23719334602355957
12.0,4.0,0.005851615472795807,0.015354394912719727,0.6293840408325195
12.0,3.0,0.005747684783487824,0.01992964744567871,0.0908970832824707
10.0,2.0,0.0003399646083713116,0.003371000289916992,0.0028645992279052734
12.0,3.0,0.0011451104258143059,0.013720512390136719,0.0865468978881836
11.0,2.0,0.000310590999865558,0.0068206787109375,0.004218578338623047
14.0,3.0,0.020661925310194024,0.05567479133605957,0.23340964317321777
15.0,3.0,0.00098163218757446,0.11289095878601074,0.36691951751708984
14.0,4.0,0.00506847386443582,0.05636954307556152,2.3833794593811035
13.0,3.0,0.002283487813124084,0.029401540756225586,0.14670252799987793
11.0,3.0,0.0020408438092053903,0.007123470306396484,0.050951480865478516
11.0,2.0,0.004545745919764285,0.006878376007080078,0.0040378570556640625
10.0,3.0,0.0011911530394697817,0.0034284591674804688,0.027570724487304688
15.0,3.0,0.011086231911002907,0.11085033416748047,0.3625173568725586
15.0,4.0,0.005555313421929168,0.11442279815673828,4.480410814285278
14.0,3.0,0.005991099724248868,0.06060290336608887,0.265413761138916
13.0,3.0,0.0054731324632414004,0.031241893768310547,0.1584622859954834
14.0,4.0,0.004151612177673676,0.06396889686584473,2.407021999359131
12.0,4.0,0.007021185801627975,0.014914512634277344,0.6216409206390381
14.0,3.0,0.00997609384204931,0.06096053123474121,0.25069332122802734
13.0,3.0,0.0027978373640534723,0.029860496520996094,0.15603899955749512
15.0,3.0,0.010053554606528054,0.11649250984191895,0.3933238983154297
12.0,2.0,0.008577208530219546,0.01571202278137207,0.0068547725677490234
12.0,2.0,0.001000027644399328,0.01495814323425293,0.006424427032470703
13.0,4.0,0.005608813157388772,0.03008103370666504,1.241121530532837
11.0,2.0,0.011091604091748286,0.0072515010833740234,0.0042912960052490234
11.0,4.0,0.0033103029986487945,0.007628440856933594,0.2911338806152344
15.0,3.0,0.003340257126229606,0.11335182189941406,0.3663828372955322
13.0,4.0,0.0018897820278676424,0.029172897338867188,1.2548348903656006
15.0,2.0,0.004132809686984403,0.11899137496948242,0.015382528305053711
12.0,3.0,0.0029476495016315988,0.015567302703857422,0.09299945831298828
11.0,4.0,0.0081514031727119,0.0075321197509765625,0.3051941394805908
13.0,4.0,0.005487485059775526,0.030423641204833984,1.3056063652038574
12.0,3.0,0.0025141450220451805,0.017354726791381836,0.0867152214050293
14.0,3.0,0.0032843905397000528,0.05467939376831055,0.23143792152404785
13.0,2.0,0.0008429892095294169,0.029313087463378906,0.008330821990966797
12.0,2.0,0.003155174964361503,0.013529062271118164,0.0060236454010009766
11.0,3.0,0.0020671344634684654,0.006695270538330078,0.050295114517211914
10.0,2.0,0.006497101248752715,0.0034987926483154297,0.0026941299438476562
10.0,2.0,0.0061496963090259295,0.0034983158111572266,0.002655506134033203
14.0,4.0,0.006821420257991245,0.054775238037109375,2.4508519172668457
10.0,4.0,0.0056049155830616496,0.004296302795410156,0.13249802589416504
11.0,2.0,0.006803776969181006,0.007340192794799805,0.0045964717864990234
12.0,3.0,0.00016332765343160942,0.015320539474487305,0.09408998489379883
13.0,2.0,0.0034636905066934122,0.030469179153442383,0.0087738037109375
10.0,3.0,0.005445282849525135,0.0036737918853759766,0.029272794723510742
10.0,3.0,0.004188849246664113,0.003818511962890625,0.029142379760742188
10.0,3.0,0.005841812337499257,0.0037963390350341797,0.027207612991333008
11.0,2.0,0.0009411579467509173,0.00673222541809082,0.004090547561645508
14.0,4.0,0.0036088915855840772,0.054541826248168945,2.358419179916382
12.0,3.0,0.0015901221872583317,0.015042543411254883,0.09318733215332031
15.0,4.0,0.0058884957015568765,0.11045503616333008,4.39118766784668
11.0,4.0,0.003375155907308852,0.007623434066772461,0.2993769645690918
10.0,4.0,0.012567616531498365,0.004034757614135742,0.12310481071472168
13.0,2.0,0.009118390294897978,0.028167009353637695,0.007939338684082031
13.0,2.0,0.0017025623049536983,0.028258323669433594,0.008330106735229492
11.0,2.0,0.00520553874275675,0.006906986236572266,0.00409388542175293
11.0,2.0,0.0012642456075210088,0.007246255874633789,0.003966569900512695
12.0,3.0,0.00562452088034743,0.014173269271850586,0.08868026733398438
10.0,3.0,0.0011686097771061502,0.0035567283630371094,0.028995513916015625
14.0,4.0,0.001694728898699292,0.056932687759399414,2.454213857650757
14.0,3.0,0.005764657542503911,0.05627131462097168,0.24547600746154785
10.0,4.0,0.001153542065435831,0.004119157791137695,0.13996124267578125
13.0,4.0,0.0006366318611755005,0.029815673828125,1.2960989475250244
10.0,3.0,0.0031400729794260475,0.004082918167114258,0.030817031860351562
