N,Permanent,Error,
10,404894.0,0.13807564448966891,
15,22010275394.0,0.629175072010914,
15,41105904876.0,0.30914913957823076,
13,272587904.0,0.08629207552804691,
14,3630906020.0,-0.433662014749696,
12,21780107.0,-0.3602147133620602,
15,49378499768.0,-0.06335880425757336,
14,3188595420.0,-0.13637008234804526,
15,53855182750.0,-0.044252163455893063,
12,39316596.0,0.14979909925738902,
14,2196205352.0,-0.047005837548837734,
10,271060.0,0.1868270247669642,
15,57199808148.0,0.08185125935887808,
10,190854.0,-0.22738847495991701,
11,2201094.0,-0.1031732402160019,
13,189812304.0,0.10555699276481044,
12,19739670.0,-0.13190038131336543,
14,4917197658.0,0.22791563242870133,
11,1433471.0,-0.12938594502435,
13,256090230.0,-0.42246293425563325,
15,87704234038.0,0.2389236737752125,
10,359593.0,0.10050343953673561,
10,634460.0,0.23569649780916055,
12,38287336.0,-0.8127840495353346,
14,4243978514.0,-0.008025138178162076,
15,63710252428.0,0.1176367332788368,
12,19348302.0,0.20791168134547394,
13,652365436.0,-0.11841895927791019,
13,164568607.0,0.2005205828837088,
10,105415.0,1.09376907144777,
15,26784687786.0,0.7057357683250765,
14,3148263100.0,0.10653013720486067,
13,127897264.0,-0.30504220950340266,
12,20964096.0,0.2734915924826904,
12,24144672.0,0.23080294208731997,
14,915978564.0,0.41431432013293273,
15,59472232594.0,0.6425466026620175,
12,24704718.0,-0.46304669415777183,
15,38176692936.0,-0.08450505310683468,
13,419376888.0,-0.026555798182183087,
15,27651817966.0,-0.5354241541805469,
10,252838.0,1.4186237828174557,
10,483640.0,-0.12309431257409101,
12,38449549.0,-0.09292043971699122,
12,18079100.0,-0.6465664773135831,
13,512950658.0,-0.1012019717498832,
11,4803066.0,-0.07309206244511318,
10,278860.0,-0.3814817471132468,
13,204157121.0,0.5034694773149742,
15,107434073280.0,0.16997560898958777,
15,14822548778.0,-0.6717131396981935,
11,2881354.0,-0.20677292689478627,
13,292476742.0,-0.6693428156417306,
13,173458086.0,-0.06876647998986914,
13,287401750.0,-0.022224909903993277,
15,96565645932.0,0.6182450652278629,
12,22750444.0,-0.26024007853795433,
12,29248526.0,1.294320746283078,
12,17300568.0,0.8822040987324812,
15,55670099135.0,0.22860079401221997,
13,345554776.0,-0.2123969370343763,
12,34444620.0,-0.12257066560757529,
11,2474058.0,-0.3073727455055621,
12,30465174.0,-0.27341035373702444,
11,833140.0,1.6550159637035793,
11,3848640.0,-0.19331504115739587,
12,45191910.0,0.4239433562334496,
14,2228653926.0,-0.2595036040602385,
14,4720029984.0,-0.24398039586690898,
12,15358849.0,-0.003125299298144021,
14,2102727866.0,-0.17504493660426906,
15,24478922030.0,-0.15039647029751171,
11,2843764.0,0.6234258539034885,
10,661548.0,0.644627449557704,
15,95638446624.0,-0.25317130796982107,
13,390939788.0,0.7395620012972433,
14,1658812734.0,0.34537677596583966,
13,169615272.0,-0.044958451618672464,
13,364537302.0,0.21958561047341016,
12,16564532.0,-0.39912096520445006,
11,3973844.0,0.06319221388660451,
10,221675.0,0.1728882372843125,
14,1319633222.0,0.04406494246323241,
14,4002985712.0,-0.7724962151950844,
15,39862464212.0,-0.5836757127773323,
15,54880877206.0,0.6249209659179878,
12,17460204.0,-1.0,
12,34469406.0,-0.2104302580671104,
14,1943676312.0,0.5131783732928469,
13,104578402.0,0.1780635164037024,
12,35340168.0,-0.628633344357616,
14,2173514796.0,-0.7692008755021146,
12,66536556.0,-0.33341906064389626,
11,3071966.0,-0.10561510120880244,
12,11648680.0,-0.5735633565348177,
12,28893274.0,1.5304712785404653,
14,6266821096.0,-0.24241632443754701,
12,56906184.0,1.2010495965312542,
12,46084066.0,0.0806546453605027,
11,5384300.0,-0.222700072432814,
15,122219564892.0,0.01898919465186145,
10,299742.0,-0.8754484412150005,
15,61704289660.0,-0.8043759941729796,
11,1833048.0,-0.45219110465192397,
13,370776620.0,-0.1358709510863982,
13,166121321.0,0.47246601777263736,
14,3595678938.0,1.3359878745659022,
10,306306.0,-0.18414918414918396,
10,446043.0,0.2106456104007907,
15,19159785600.0,1.7133727592442372,
15,51596451834.0,-0.060332036862052414,
13,217453814.0,0.5823939514806579,
12,43353596.0,0.10776508596887788,
14,4053187606.0,-0.43974406794334797,
10,472952.0,-0.03787276510089819,
13,239909579.0,1.1568125881292968,
12,16109723.0,1.6830405463830755,
14,8528900040.0,-0.6199913253995646,
10,323624.0,1.1124762069562208,
11,1809980.0,-0.42823677609697347,
12,24772584.0,-0.060057683122600375,
12,17172808.0,0.3924338989872827,
12,38210532.0,0.5406014237121846,
11,3309882.0,-1.0,
15,24514370770.0,-0.1194142553143737,
15,75212621064.0,-0.8225274198509616,
10,759216.0,-0.04406651071631788,
15,27831584008.0,1.1191774691317098,
13,516946633.0,0.4460293428393408,
13,235550518.0,-0.6508978171722807,
13,204174873.0,-0.785456242480707,
13,211128132.0,0.21541358590715898,
14,8762379624.0,-0.14534085564060925,
15,37507746059.0,-0.4281547292588275,
14,1173149745.0,0.0690138111908297,
14,1946843800.0,-0.03351260126775463,
12,21145058.0,0.6144481608894145,
15,20309436330.0,0.03202123680012541,
14,5215363344.0,0.5276465846173267,
12,38016862.0,-0.21359807831237285,
13,549906636.0,-0.30133740011822663,
12,9100652.0,-1.0,
14,4452122958.0,-0.0717020156476999,
10,356814.0,-0.390270561132691,
10,231696.0,1.2584075685380844,
13,310435434.0,2.2788731198771592,
11,1165171.0,-0.046217250515160437,
11,1102158.0,-0.6478907742810015,
11,1873117.0,-0.5038857690149627,
15,35731617256.0,-0.42973261316409084,
15,23996840484.0,-0.60368286623645,
13,683910516.0,-0.46887367352602605,
11,6367328.0,-0.43050104114839594,
14,6089362332.0,-0.1347176744088678,
11,2781112.0,0.06041036822680999,
10,359748.0,1.3340338236765736,
12,51501558.0,-0.40947805889678135,
10,152721.0,-0.12499263362602393,
13,334751718.0,-0.26967341210180146,
14,4033304270.0,0.8544401263334392,
10,283040.0,-0.5152628603730922,
15,38370108450.0,-0.5491990849455105,
15,7626980190.0,0.8596137688407972,
12,18621232.0,-0.597929932885214,
14,1854433800.0,0.12750317644124046,
11,1367488.0,-0.11454839498083749,
13,349248212.0,0.2230009068736478,
10,236172.0,0.15621947845920214,
11,4892211.0,0.13322994449748796,
14,5225110712.0,-0.10493194234924376,
13,270348232.0,0.49638115628586743,
12,25550808.0,-0.8025881608127617,
14,1175314130.0,-0.5965647073433892,
14,5168964634.0,0.20679493122645343,
12,47314386.0,-0.5593052819072829,
13,287780664.0,0.6608275252294227,
13,451073616.0,0.21338952354065416,
15,36083098424.0,-0.22277581846057268,
10,910740.0,0.5578013483540857,
10,241812.0,0.47982730385588807,
11,5563128.0,0.6980051510589007,
13,223581808.0,0.3349422418124466,
14,1687797973.0,-0.023082657114252166,
15,52022666662.0,-0.44742035518020273,
15,37959755492.0,-0.5868888037673243,
14,3649060170.0,0.9295971214418205,
10,779616.0,-0.08376545490201458,
15,37193502940.0,-0.7913660906713187,
11,1782296.0,-0.24242537590713215,
15,48211775772.0,0.3581677702489585,
14,4125225458.0,-0.9552741245591334,
14,4512443733.0,-0.10877169047240062,
15,79040927110.0,0.10008646481322883,
15,39980981472.0,0.8014670913079276,
14,3811359863.0,0.23297095234168919,
13,449745122.0,-0.8188998948411298,
14,4706604100.0,0.056316455424835925,
11,7144278.0,0.0484698383797495,
14,1244767948.0,-0.5982210171754841,
15,130345518870.0,-0.007439664043741978,
11,2181480.0,-0.3346168656141702,
13,168878962.0,-0.04499649873499341,
14,2023548830.0,-0.0974509866411279,
10,241078.0,-0.11497523623059756,
14,3188355757.0,0.7860222239936194,
12,22583200.0,-0.34011690105919445,
10,296372.0,-0.7279095191178654,
11,3311300.0,-0.008486093075227252,
11,3502824.0,0.21757758882547312,
11,1429970.0,-0.209426771191004,
14,2755941634.0,-1.0,
13,325312304.0,-0.004897152614307695,
15,37183021644.0,-0.27824607002237745,
13,439217984.0,0.1911971254801807,
12,26893804.0,0.4975226264012335,
11,4579440.0,0.23584979822860436,
12,32862584.0,-0.4882690904647061,
10,361800.0,0.040132669983416254,
10,534072.0,0.4955286927605267,
10,589200.0,0.16334012219959268,
15,49261829874.0,0.04870667070502741,
12,37504026.0,0.7803400626908695,
15,97151505504.0,-0.6119545466184483,
12,27446903.0,-0.0036792129152057704,
11,3036672.0,-0.10773899848254932,
11,1893302.0,-0.666656455230069,
11,5734944.0,-0.12442876512830814,
11,5289084.0,0.1356945739564732,
13,595569360.0,-0.23761423858339523,
15,39238816902.0,2.092526268135647,
15,60246579832.0,0.276499934344024,
11,1102342.0,-0.09472740764662872,
12,20957232.0,-0.04766049256886597,
12,32535466.0,-0.3903514398718003,
14,3701505536.0,-0.35061096177704043,
11,7849380.0,-0.041147198887045856,
13,70811040.0,0.12448906272242294,
11,2352184.0,-0.3509011199804097,
15,18419666324.0,0.09706743024277165,
13,377268612.0,-0.6393020896209621,
15,55271637226.0,0.33525496446273845,
14,3402212742.0,-0.5230480975019522,
15,34150748876.0,0.10002541062741284,
13,226723978.0,0.11452215257091158,
10,379251.0,-0.07733928190037732,
13,299284394.0,-0.27075749896935825,
12,74286880.0,1.2388879436045772,
12,30971644.0,0.04725470820987094,
10,460698.0,-0.21816026985139939,
13,222741450.0,0.4142459789141177,
14,1528376784.0,-0.20404967365691157,
14,2301264487.0,-0.0698425095889467,
14,4756149316.0,0.9837224134785764,
13,236326890.0,-0.46617670126323757,
11,2997808.0,-0.053132155228086654,
11,4226544.0,-0.21774385881230635,
11,14507520.0,0.00876419034174469,
10,333000.0,-0.3306906906906906,
14,838402435.0,-1.0,
15,64836989748.0,-0.5002164911427035,
13,211301723.0,0.2884135355583444,
11,5406200.0,0.16943065369390717,
15,38539016206.0,-0.3984975673460241,
11,2857036.0,-0.18852965100894772,
14,3369814610.0,-0.2496477899714489,
11,7080552.0,0.1199126847737295,
10,163974.0,0.03268404340525554,
14,4431356227.0,-0.619327232208994,
15,29474045670.0,-0.16585210502593362,
10,268321.0,0.8482936482794862,
11,4851408.0,0.6416768996638594,
13,318156370.0,-0.5737361474170705,
11,2604480.0,-0.11758201253225212,
10,115960.0,-0.47016212487064507,
14,5416848660.0,0.1280005005714891,
13,429136476.0,-0.443486132369694,
14,9215468448.0,0.14351595466501021,
11,3987416.0,-0.1631914001448556,
11,3549876.0,-0.4791146173786018,
12,107416656.0,-0.16948745825787018,
10,238850.0,-0.5927150931546996,
11,1663752.0,-0.35795719554356675,
13,280599808.0,-0.47624197946707075,
15,89669616540.0,-0.38924853575603346,
14,3146141308.0,-0.1883010911896822,
11,1943373.0,0.19915219569274634,
12,19849716.0,0.20877721597852786,
14,1684347572.0,-0.5051555784235725,
13,443410138.0,-0.5980014331562261,
10,331058.0,-0.05694403330467111,
15,16589222244.0,0.08167298840607419,
12,16103706.0,1.6223876665408572,
10,276746.0,0.13749711929992756,
10,335186.0,-0.3401156372879536,
11,2790584.0,-0.10027435117523788,
12,48296536.0,-0.2543606301978539,
10,263736.0,0.6511056511056511,
14,2741129758.0,0.13572325093849133,
10,526416.0,-0.2203884380413969,
12,12084512.0,0.4643907838396784,
15,85163095614.0,-0.6633724319987352,
12,42575358.0,0.12228975267806304,
10,297896.0,-0.18940838413406022,
12,14771521.0,-0.35911813008288057,
12,6013853.0,-0.26669308345248877,
12,6707283.0,-1.0,
13,436401696.0,-0.5153382721958991,
10,394608.0,-0.14284555812350486,
12,13070722.0,-0.7174142331234648,
13,558081852.0,0.2558375755963482,
14,1855874448.0,-0.16964727777748898,
12,10366672.0,-0.26533799853993645,
11,1360646.0,-0.3815486663442708,
11,4338520.0,0.5135115200575311,
10,109262.0,-0.16140408681273755,
13,202129378.0,-0.09129240975549828,
15,30850860254.0,-0.49008384626939744,
10,391011.0,0.17075421862243725,
15,46495898661.0,-0.7741880831995476,
11,5959320.0,0.10310572347180551,
14,4925851202.0,0.9414298109770637,
15,18793424270.0,0.7084739608233194,
14,2090121050.0,0.1446579134734804,
10,81236.0,0.05043740870221717,
10,432856.0,0.46030088528286545,
12,21797348.0,-0.7106143371202772,
12,40722537.0,-0.3768692096303658,
12,31673286.0,-0.5568644188039094,
12,4308618.0,0.1422094045004686,
13,547690148.0,-0.020140855263293872,
14,8759565432.0,0.06527456123946897,
14,2455012792.0,-0.3313361114250357,
14,3346202994.0,-0.4639321035763799,
10,416660.0,-0.02078433254932079,
12,20610410.0,-0.2604560510926275,
14,4608328280.0,-0.10817253496532586,
12,15960724.0,0.30958269812823025,
11,2702616.0,-0.2537452601479456,
10,402564.0,0.35070200017885356,
14,1059753195.0,0.5898041241574176,
11,7486152.0,0.153669335060255,
15,89972048958.0,-0.14066538557889163,
12,9278155.0,-0.4122969491240446,
12,35553450.0,0.7419271547486953,
12,69757204.0,0.2288703543794559,
11,2135388.0,-0.585679042871834,
10,408753.0,-0.2108681771142964,
15,42808151134.0,-0.646356696120517,
15,32686136560.0,0.17462790163414774,
10,328762.0,0.4962313162713452,
15,43053423744.0,0.3040084601360897,
11,2790408.0,-0.5330288617291808,
10,394128.0,-0.45439045183290705,
13,225942278.0,1.4545828470402515,
14,1963841582.0,-0.1054397299140191,
15,72428251464.0,0.11223958015941624,
10,348519.0,0.5859463743567621,
13,187183680.0,-0.6437921495276923,
12,15744504.0,0.03524124989901238,
12,46505208.0,0.07057119280059988,
10,227872.0,1.097083742920002,
14,4157503848.0,0.48726741479133806,
10,395442.0,0.13177659429195684,
11,1973965.0,0.9147573538537915,
10,139854.0,-0.34723036563527365,
11,5770344.0,1.6176740936068976,
13,172828128.0,-0.40454137187668887,
11,1961916.0,0.5219734178221698,
13,537587466.0,-0.3399846119180167,
12,36799944.0,0.326817236461012,
14,2878594292.0,-0.3349087068918568,
12,24316024.0,0.1972904780814495,
15,53730312788.0,-0.9367850916222736,
14,6912228676.0,0.36685061256789936,
11,8160354.0,-0.5953116739788495,
15,63354467682.0,0.21967195096414796,
15,33924691306.0,0.13812183732888586,
15,93000649722.0,0.0472721673573428,
12,31846760.0,0.015101065226101494,
12,29750474.0,-0.05306606767565007,
13,244767894.0,-0.21115580079578036,
12,74849712.0,-0.07040390482731583,
11,2524300.0,-0.32914471338588913,
14,3961474507.0,-0.2585277237529374,
11,2578528.0,0.04245523027091426,
12,23530318.0,-0.09420688662176176,
10,218802.0,-0.24446760084459923,
12,28407514.0,0.424082938056459,
14,4792046514.0,-0.1531367677371421,
15,62379098020.0,1.1138036557970736,
14,3308640906.0,-0.4209083262781857,
11,5058960.0,0.15299587266948148,
12,70076562.0,-0.10497892291005943,
12,26284786.0,-0.4588504544035474,
11,3468255.0,-0.28746492592576584,
15,42343087620.0,-0.22830044296141483,
11,1323409.0,0.7141367483521723,
13,127215746.0,0.08030702425783047,
10,1608480.0,-0.07878245299910475,
12,25695243.0,-0.2631857102023818,
13,175942979.0,0.3309912184674333,
10,513696.0,-0.4466454868248925,
15,127480526376.0,-0.5542273618137605,
10,326455.0,0.31742506624190164,
11,1964127.0,0.32720542001611913,
15,56082610524.0,-0.33320380969076147,
12,24262280.0,-0.0427808103772605,
15,19378186450.0,1.5444952987331801,
11,7645386.0,0.06134601967775074,
10,289456.0,-0.5263943397269361,
10,293040.0,-0.43652743652743653,
14,4271522208.0,-0.38780748579453483,
12,26170299.0,-0.6649025676015394,
14,5567076240.0,0.33910492305382905,
13,244135645.0,0.33099724950037535,
14,1314126988.0,-0.022217500969266762,
11,1141513.0,0.6483386522974335,
10,300378.0,-0.6644228272376805,
15,24769262146.0,0.4889163747639396,
14,2990134206.0,0.09805714854258284,
13,327173903.0,-0.054462482602104116,
14,2343456472.0,-0.09413807110815413,
10,266808.0,-0.2611915684687116,
13,578706252.0,0.6273209365638581,
12,38452944.0,-0.30166283236987,
13,277128522.0,-0.27124642912070956,
13,166621281.0,0.3325786878327985,
11,2713464.0,0.39649294530287965,
15,49260766630.0,0.16685540912784613,
11,6518856.0,-0.0357299228917192,
12,39864552.0,-0.395842200860554,
11,1497608.0,0.7549763801119291,
11,2967974.0,0.6036366895397332,
13,686674455.0,-0.4754544932066825,
10,172330.0,0.46426043056925664,
14,7405828488.0,-0.41946103572794485,
10,362032.0,-0.10206832545189376,
11,533537.0,-1.0,
11,3883564.0,-0.15320051375489113,
15,34400374486.0,-0.5411242475158443,
15,22626777656.0,-0.6477561179425593,
12,43820823.0,-0.4686361778280612,
11,1173373.0,-0.17733690253085208,
14,6024266166.0,-0.3121719051216305,
11,1430650.0,-0.09814420018872541,
12,54614736.0,-0.37159113979787434,
14,2456134438.0,0.3407800277746847,
11,3881626.0,0.000817698562406579,
12,18377636.0,-0.07853218988557614,
12,33508470.0,0.06399844576610034,
12,36562556.0,0.3894871025975318,
13,328330014.0,-0.4851288618408186,
15,39806964444.0,0.3102720272322004,
11,7292102.0,-0.00012369547216975298,
10,394944.0,1.0327337546588884,
10,227330.0,-0.5073241543131131,
10,327316.0,-0.30195896320375415,
10,326448.0,-0.35568298779591245,
11,3971868.0,0.2080159763617522,
10,430638.0,-0.02418272423706222,
11,3696000.0,-0.5475000000000001,
12,27003054.0,-0.6630781096093797,
14,1195338585.0,-0.436812290301831,
15,48386751674.0,-0.2349052405345532,
12,37480060.0,-0.056607700201120076,
14,981534918.0,-0.37100572921237635,
12,19448826.0,-0.015584385401977477,
12,97045032.0,0.6153754269461212,
12,7198522.0,0.44089578388452516,
13,394948704.0,-0.029744176600716227,
13,299100439.0,-0.5587049205233697,
11,2422962.0,-0.4037050519157957,
10,337920.0,-0.005681818181818182,
15,50540864436.0,-0.612916315968965,
12,49444250.0,-0.0635212790162658,
11,1309708.0,-0.08327657767991033,
10,66132.0,0.12905502127059,
13,211848867.0,0.1419461591928174,
11,6732750.0,-0.242132362952236,
10,195210.0,-0.4243464303399759,
14,3219210464.0,-0.33317910586910915,
14,5229417946.0,-0.49560311085527453,
15,43620313896.0,0.02010391090010985,
12,27971004.0,-0.2458857274721591,
14,4859905620.0,0.11351495751886638,
14,2209205104.0,-0.5181760181195019,
12,30233248.0,-0.38386242854224595,
10,657672.0,-0.637995839871547,
11,2989216.0,-0.08727907250596811,
13,716278320.0,0.2923119605239483,
10,155069.0,-0.34532369461336565,
13,369575910.0,-0.27524003390805424,
14,9411647828.0,0.6399355651708306,
13,279815094.0,-0.2586304154128297,
11,3255858.0,0.4442300616304519,
12,62916204.0,-0.10921517134123337,
12,55841184.0,0.14670204700530692,
12,23739482.0,-0.12615447969757723,
14,4751524570.0,-0.18511847240642595,
10,302970.0,-0.10010892167541341,
