N,Permanent,Error,
13,581247732.0,-0.44626020493444263,
10,1063680.0,-0.06466606498194935,
10,488846.0,-0.3443497543193562,
10,537232.0,0.061440867260327006,
15,51982707976.0,-0.7135144862619383,
11,2571269.0,-0.21595134542515776,
14,4581396804.0,-0.4323789745237706,
13,240779406.0,-0.06261750641581046,
15,12475433880.0,-0.36582104669853777,
12,21637069.0,-0.009699511518865899,
10,627996.0,0.1774119580379491,
10,167647.0,-0.579115641794962,
10,523226.0,0.21665717427395953,
10,306684.0,0.018290270549925377,
14,2246346800.0,0.45388058513494,
15,45004786008.0,-0.4246372500160961,
10,421814.0,-0.0005168154684292128,
10,466680.0,0.023810748264335303,
14,3143398233.0,0.1835372562544798,
10,303548.0,-0.02919984831247632,
15,30332644678.0,0.9445226694255083,
10,117732.0,-1.0,
14,7908781086.0,-0.21889353962072733,
12,46221564.0,-0.4029453438659064,
15,50864407728.0,0.19177231521424706,
11,4308966.0,-0.45260185390184093,
11,1877055.0,0.08016014448164811,
15,59163511348.0,-0.07163189694864627,
12,26973839.0,-0.30243522251319127,
15,29304857642.0,0.4011532921133035,
12,24806058.0,-0.26892696937175586,
10,193126.0,0.15124840777523482,
10,136236.0,-0.4672773716198362,
11,2177007.0,1.9319152395927068,
14,5205349388.0,0.6401896133393611,
14,2422671722.0,-0.825033311715024,
12,22467776.0,-0.6849760296702264,
13,415763100.0,-0.00013983924980355398,
13,210023930.0,0.6427639142517391,
14,2562717300.0,0.09140800508897333,
10,1226016.0,-0.03312191684284708,
14,2570707428.0,-0.03676880028060528,
11,4119322.0,-0.11441737256762156,
13,227863842.0,-0.10818321056835335,
11,1938087.0,-0.0907872900786532,
14,3101684778.0,-0.16138356210484003,
13,688470764.0,0.5557680238692024,
15,75079396884.0,-0.12545281921420504,
15,30011321718.0,-0.3789838056741863,
15,26990209994.0,-0.2673574127657452,
12,41693886.0,1.3899907051120157,
15,7749079036.0,-0.6260634345658002,
14,855912833.0,-0.5765968846035516,
12,7661569.0,1.63131481293192,
12,8822271.0,0.3162325210821567,
15,42444393265.0,-0.04701137444802157,
15,48504280578.0,-0.5022773175415388,
14,3946786908.0,-0.17591699886119136,
11,1758806.0,-0.26460008791317646,
13,453266834.0,0.9080681292468001,
14,6322149678.0,0.1785859018695634,
14,7590061890.0,-0.1887072003835795,
10,545352.0,0.08590414998019627,
11,1980774.0,-0.72083640031624,
15,29268537964.0,-0.49488423309069385,
13,506746638.0,-0.1440071083411903,
15,59081488552.0,0.25199044595662956,
15,32704543060.0,-0.24073414209016625,
13,174918814.0,0.4726832071934812,
11,4721932.0,-0.03876633547454728,
14,3487633534.0,0.04874952151437824,
11,2797856.0,-0.2461427607425114,
12,3341540.0,0.21812098613214267,
13,234840396.0,-0.21022105583572598,
15,40184177763.0,0.47015236565063273,
14,2476716074.0,-0.8459151922958772,
13,90024893.0,0.5377826664009475,
12,15796251.0,-0.3459207504362902,
11,4872043.0,-0.2541445139133624,
15,100011990690.0,-0.7198176597958487,
12,46888800.0,-0.4311716230741668,
14,5586002640.0,0.4679892811507869,
13,265420192.0,-0.25918522431028923,
12,25390219.0,0.014472016435410195,
11,2927153.0,-0.2506684823102858,
12,5765006.0,-0.818352313943819,
14,1052050323.0,-0.44779827799168903,
14,3149616916.0,0.32622469485534505,
11,3525662.0,1.4460654481342794,
10,126346.0,-0.8905861681414529,
11,3948730.0,-0.3452432104049207,
10,263416.0,-0.336620065262213,
14,7420187206.0,-0.4297301111336229,
12,70941960.0,-0.5323600306504077,
12,25789638.0,0.22616688144284924,
14,4076765208.0,-0.7207668477531807,
10,115451.0,-0.5343479051718911,
15,25575325054.0,-0.4506144664698032,
13,297910908.0,-0.379229175455368,
11,6418848.0,0.488715732168763,
11,5608920.0,0.3993710019041099,
10,416520.0,0.15547872851243638,
13,740818632.0,0.2554509293173395,
12,11967232.0,0.09920155304083685,
14,4648461510.0,-0.23471454106973988,
12,45474360.0,0.08526387177301671,
14,6636056562.0,0.23510845988476387,
11,4107960.0,0.6003482669419042,
12,21511684.0,-0.6204481248422951,
10,207916.0,-0.030377652513515072,
14,2741392126.0,-0.7286400610315316,
14,4714187326.0,-0.05918036486613727,
14,3655907888.0,-0.5242873580845536,
10,463248.0,-0.3061168100024177,
13,318886752.0,0.05943968471916952,
12,12255074.0,-0.2998739950489079,
13,270729456.0,0.2178298027533431,
11,958415.0,0.4148359531100828,
10,368524.0,1.6744526815078529,
13,98460264.0,0.46279388403833654,
15,30878140439.0,-0.31622364811985426,
10,506804.0,0.023306840514281654,
11,2284958.0,0.23425560654603805,
13,235504896.0,-0.35228862503138786,
11,3714828.0,-0.060844808965583336,
12,43363514.0,-0.29985009978665456,
11,2968971.0,0.15528241939715814,
15,65949632773.0,-0.18591994310573082,
10,435000.0,-0.2848020434227331,
14,1080308358.0,-0.6211748275671491,
11,2263332.0,-0.38921908054143184,
14,5074562242.0,-0.49256935018198955,
10,305560.0,0.08495876423615656,
14,1433671905.0,0.48541656746771483,
15,45163389276.0,-0.4829589104286071,
10,362915.0,-0.35720485513136685,
12,41492446.0,-0.025584560620986286,
11,2047746.0,-0.3491380278608773,
10,219342.0,-0.022336503420837386,
12,84409584.0,0.15894896484740387,
12,20429856.0,0.7679954931318815,
11,4470954.0,-0.147832878620536,
13,442676038.0,-0.8054631545247543,
13,274382424.0,-0.2709130669390106,
13,87162486.0,1.0679369792183306,
15,37915616229.0,-0.26564087599600755,
10,434956.0,0.4667046781743441,
13,101498150.0,-0.09904013028808914,
12,26628576.0,0.4390603538093813,
10,438162.0,0.19773051976209713,
10,464592.0,-0.3879992193867595,
10,1205712.0,-0.2962977707593336,
10,477804.0,-0.3691881096758409,
13,287381766.0,-0.10236346263759347,
14,3880573240.0,0.7505438449088516,
11,933760.0,-0.7192597669636738,
10,756792.0,-0.4580915231662069,
15,176706955500.0,-0.11205787935155727,
15,48695166124.0,0.038521085875821696,
12,23252212.0,-0.026415207292966363,
12,26165692.0,0.008719738809124416,
12,16154280.0,0.5904084861720856,
13,317346204.0,-0.1011860346689386,
14,3111029485.0,-0.3393003795333685,
10,383191.0,-0.33710342883836,
11,4622264.0,0.10768229594847893,
12,27339552.0,0.06102689612470607,
14,3318873024.0,1.917201040831383,
13,83256277.0,-0.5990096938877053,
14,5496177996.0,-0.09033513768319394,
11,3430610.0,-0.11852411087241045,
14,1995913935.0,0.2799525847290605,
13,278560134.0,-0.32730072566665264,
10,386696.0,-0.5635388579716941,
14,7665826598.0,0.27284903659909265,
13,401781743.0,0.38592499460584,
12,35047988.0,0.49810596830836623,
10,752136.0,-0.04698086516268334,
10,354516.0,-0.5747723657042277,
12,69198000.0,-0.16725916934015433,
13,409724858.0,-0.622439935045386,
10,565590.0,-0.32135763833636843,
13,1075942224.0,0.21596060719334684,
10,430692.0,0.019382760766394547,
11,4704474.0,0.0774424515896995,
15,53613981848.0,-0.03704851644168819,
13,672514591.0,0.06969475898454262,
13,101622908.0,0.5792848596696331,
13,252806926.0,-0.024836843275409314,
10,165735.0,-0.8891724741303889,
12,23347989.0,-0.2429634946290235,
11,2540926.0,-0.5277312286937913,
13,370324151.0,-0.4982920787145746,
11,6017202.0,-0.4192649673386402,
12,31924532.0,-0.32340433369547905,
13,218846376.0,0.38398453534364213,
12,47330038.0,-0.32209364942125474,
10,740080.0,0.7918062912117609,
11,1182574.0,-0.013676945375088578,
10,435324.0,-0.31790268091505797,
15,72903080409.0,0.7265015318126594,
12,32167028.0,-0.08079789031178114,
14,2524145393.0,-0.5757949589712877,
11,3535806.0,-0.5509934651392073,
14,4296770516.0,-0.09975376803049492,
10,262492.0,-0.00026582820725130717,
14,2226997966.0,0.2416471151819633,
10,266472.0,-0.22339557877250388,
14,1851528252.0,1.2080897094515413,
11,3510082.0,-0.7141035451593438,
13,422652748.0,-0.4140210819119056,
13,711331380.0,-0.4159441131361307,
15,47839682624.0,-0.4659924439552235,
14,4208580696.0,0.1360470299510208,
12,40830780.0,0.2118091084988119,
11,2131430.0,-0.35547496281838953,
14,4977803024.0,-0.03059691660470975,
13,406749098.0,-0.29341955172571765,
15,30750091088.0,-0.528717634086769,
13,203271002.0,0.35005975913868914,
10,240772.0,-0.0048012227335404445,
10,489378.0,-0.18045627987636015,
11,3323520.0,-0.57105719237435,
10,241104.0,-0.5398942641626296,
10,293886.0,0.1820910148833221,
14,2832294518.0,-0.7358484877736857,
13,708622476.0,0.44650224162520075,
14,2791007918.0,0.3296032982925178,
11,3922176.0,-0.481850126052477,
10,906129.0,-0.19952530673520713,
14,2990951217.0,0.06828623009266553,
10,464198.0,0.7480471695267967,
15,46850105410.0,0.01810998251924744,
13,667490988.0,0.1590053107952972,
11,3053096.0,-0.13168796526542254,
12,21263418.0,-0.326464635177656,
10,486788.0,-0.12303873098305154,
14,4732785052.0,1.3812286161691503,
10,326752.0,0.09257173636274606,
14,2618304420.0,0.168669754604012,
13,218867527.0,-0.3728448533162254,
12,82078536.0,0.484115165017076,
12,20531736.0,-0.049526060533799966,
11,1540382.0,-0.5052863510479868,
15,45839669564.0,-0.16798702166141993,
10,1362720.0,-0.15071817150013686,
12,53954060.0,0.018573208392472874,
12,63382656.0,0.8858892880727497,
13,129156644.0,-1.0,
11,2053326.0,0.6696579111159163,
11,4720885.0,0.17293261750709876,
10,411644.0,-0.22865388539611897,
14,4003037034.0,-0.2219470313299131,
10,159500.0,0.07593730407523511,
12,43436216.0,0.09447379117923163,
12,36372549.0,0.9961823406987506,
10,196658.0,-0.5064189269357633,
11,2956587.0,-0.26459348791923476,
11,1732144.0,0.47855297634992644,
15,26648828884.0,-0.7431615297528569,
12,29694156.0,-0.04407857222815156,
11,7837968.0,-0.4601775471511097,
12,39775656.0,-0.47034940165411726,
15,62935936078.0,-0.21716051162028446,
12,44579975.0,0.032047415908151584,
10,353400.0,0.33931962522794445,
14,2381470336.0,1.1051778772467842,
15,46278360358.0,-0.5834691494927229,
11,1683458.0,-0.3413557094979501,
10,537484.0,-0.37375376135227584,
14,6196026208.0,0.19177998157363477,
12,29535540.0,-0.36152129491001916,
10,284808.0,0.2682228027302604,
12,21029160.0,-0.44167127930930206,
12,23704874.0,0.349039020414114,
15,38560565265.0,-0.3547430690134621,
13,858918336.0,-0.25980651087183215,
14,8951376240.0,-0.3832138598611737,
13,222776515.0,0.29024731354649297,
11,1645298.0,-0.2546031174899623,
14,3513676201.0,0.19284298274472675,
14,3524829352.0,-0.3226274715081109,
12,21477354.0,-0.443017980706562,
13,501914536.0,-0.37569674212424087,
11,3613649.0,-0.4239839010374279,
13,304361857.0,-0.42436939461832773,
14,1642246626.0,0.8556433313689149,
13,362752934.0,2.270986637974374,
15,38957814742.0,0.528161278918379,
12,17847552.0,-0.18106415938723697,
13,280076880.0,-0.3631852215138346,
14,6491078562.0,-0.2712225831990067,
10,439258.0,-0.08208843094491165,
14,2768233512.0,-0.3584369104897808,
10,525876.0,-0.22597722657052233,
12,19318836.0,0.7830639485732991,
13,312986462.0,-0.14891490738024318,
10,203767.0,-0.5511212970369752,
11,3141240.0,1.241968139970203,
13,291511008.0,-0.7657203013372617,
13,621914160.0,-0.18566832438740422,
15,44420861648.0,0.3335295400031273,
12,41523196.0,-0.1676941245081424,
15,64146103804.0,0.0454294185178287,
11,5787294.0,-0.7279557596348137,
14,5054542949.0,-0.561441463181442,
12,32003490.0,0.05876452849361116,
13,128029634.0,-0.6535802015961398,
10,261783.0,0.4617704994849424,
12,64452470.0,0.549048469360445,
12,28153082.0,-0.10887198779870708,
13,243944559.0,-0.5227440182422761,
12,23528854.0,-0.31062685840967874,
12,27856002.0,0.28331409510955635,
13,179775240.0,0.061165041415046924,
11,2622924.0,0.469962530366873,
14,5438738046.0,0.34510262088838983,
14,2429335004.0,-0.838897147015299,
13,418565952.0,-0.3419772471125409,
12,47036010.0,0.10009331148624213,
13,265780946.0,-0.1362402630623492,
11,5788288.0,0.05880011499082285,
14,1104089456.0,0.334278841260848,
13,694277504.0,1.6282977476395375,
11,4484908.0,-0.4914143166370414,
13,546140036.0,0.018372657814084883,
13,134191751.0,-0.060143719266320735,
11,2700330.0,0.1414308621538849,
15,25949024368.0,0.6877101573809736,
12,58310568.0,-0.15520822914981725,
10,428982.0,0.11713778200483936,
14,2847932861.0,-0.3038937022890723,
15,60985572300.0,0.8724559664417544,
15,56563248620.0,0.18177087827951563,
13,231705416.0,0.10255307972602591,
11,4733056.0,0.40879803661735675,
12,12682331.0,0.09365384013396276,
15,12884851550.0,1.0561298589427677,
15,59991779810.0,1.0734292738430424,
13,280921852.0,0.43992595729671735,
15,28568113654.0,-0.22700494588280176,
14,5718920706.0,-0.3392687826506123,
14,886736019.0,0.13877408649619768,
14,7432167808.0,-0.08338086867911582,
13,206201518.0,-0.6602546834791003,
10,497220.0,-0.24933027633643057,
14,3370195789.0,-0.05642324686911535,
11,2451687.0,-0.028913560336209312,
13,470404636.0,-0.11372302036581093,
10,274282.0,0.3689560379463472,
10,832662.0,0.4163730301130591,
10,396329.0,-0.4461167363478322,
12,22297279.0,-0.13437712885654488,
14,4103710972.0,-0.2375603395686708,
12,25938434.0,-0.3989459810873703,
12,20704315.0,0.4995135072085215,
14,6477667776.0,0.8536975663507693,
11,4946032.0,0.2961663005819615,
11,1778386.0,1.2924157072761484,
15,54827025628.0,-0.5781471977537275,
10,344992.0,-0.41378350802337444,
12,38138572.0,-0.22295989477529468,
13,208264368.0,-0.27264446888005345,
13,232809131.0,-0.6127748672079932,
15,68172124205.0,0.018032012488028645,
11,1730214.0,0.06852100376022836,
10,582786.0,-0.02276307255150261,
14,3366719002.0,-0.2079997652266199,
13,128800244.0,0.29423667861995667,
12,55272377.0,-0.25254005269214314,
14,5866325836.0,-0.3973642619192556,
10,207660.0,-0.02109216989309448,
13,153552380.0,0.6665166635645761,
14,3606470436.0,0.0625382539528462,
14,1942586642.0,-0.943639023540655,
11,2418584.0,-0.4117726184687679,
15,82910612042.0,-0.3991581394337719,
10,283846.0,0.3359356834339748,
11,3348504.0,-0.26414900504822453,
15,13529701551.0,-0.43390850632371053,
11,3225430.0,-0.30899135929162935,
12,31985040.0,0.06362224339878893,
12,27886716.0,-0.8674637773770135,
12,19706241.0,-0.16751246470597816,
12,28027679.0,-0.31574041503757766,
10,59882.0,0.9456783526119885,
15,24533138791.0,-0.35169503303963384,
13,425177500.0,-0.26405738779686116,
11,2894238.0,0.14722838964867438,
13,463331607.0,-0.3285091297473259,
12,20719752.0,-0.3432353823539973,
14,1652746658.0,-0.8590467577880893,
13,246222798.0,-0.28977494602266685,
14,2152849204.0,0.40605481999193477,
12,17835624.0,-0.3995059176697902,
10,288118.0,0.7392873753115043,
13,334027832.0,1.028854745253683,
15,23655358312.0,-0.15010396313459148,
11,5053192.0,0.49874376433747203,
14,2687781974.0,-0.5984124268853364,
14,2687564966.0,0.40822791183831797,
14,10455201906.0,-0.25956092769883615,
15,27936576408.0,-0.3434626186067774,
12,38563656.0,-0.0903767007982855,
14,5752079712.0,-0.27727705314526074,
13,378897991.0,0.06520279755191417,
13,137259252.0,-0.15022121787462459,
11,1593104.0,-0.3820365776496703,
11,3046776.0,0.15700005514025317,
14,4962654724.0,-0.7939580210859739,
12,49828568.0,-0.1299757199524578,
14,4195695288.0,-0.3772817565010932,
11,5381433.0,-0.038908781359909154,
13,442544520.0,-0.7970536388067804,
13,238635228.0,-0.04215650842632493,
13,605889346.0,-0.01720228190533902,
15,47878061734.0,-0.30105254749200117,
11,3541944.0,-0.3306455438030641,
10,470272.0,-0.13071584104518225,
10,229554.0,-0.49989980571020326,
10,297126.0,-0.17449162981361463,
15,59674590198.0,-0.5168999082466058,
13,268334373.0,0.0784932126455525,
10,630120.0,0.2669586745381832,
12,13484890.0,0.7760678804202333,
10,250518.0,-0.03968577108231744,
15,40530571060.0,-0.5836230604543572,
13,660431658.0,0.6177567577745913,
12,78267120.0,-0.23462112825922302,
14,2208230532.0,0.3394592806943401,
11,807245.0,-0.25506630576838507,
11,2318327.0,0.7855634688290306,
13,728907840.0,0.3017823487808829,
11,3672138.0,0.13368288446676024,
12,22028747.0,0.6855357229351262,
10,697566.0,-0.004538638637777644,
10,330928.0,-0.11158922786829764,
15,44684604018.0,-0.6978090441495115,
11,1945272.0,-0.06773757088982929,
11,8059296.0,0.23822229633953115,
15,35920242648.0,-0.667990639237399,
12,30546384.0,-0.9010030123369103,
13,709102668.0,0.2742459460045354,
15,28229147936.0,1.2398200379036761,
15,90293013222.0,-0.35026414662052924,
11,2759758.0,0.2856779471243493,
13,380005824.0,0.824876452419845,
12,34076468.0,0.18322121881880482,
11,3167064.0,0.2418652312257242,
15,49135062846.0,0.22539600587692338,
15,39069170684.0,-0.712648110941407,
10,364225.0,-0.010867824375958032,
10,302303.0,0.06700892812840098,
13,152010680.0,-0.5119500814021751,
13,282000116.0,-0.6068086723765744,
14,1714011594.0,-0.29270635727099986,
12,12383394.0,-0.6239350859707766,
15,11644578656.0,0.5357126202918234,
12,92823036.0,-0.2950715380608753,
12,15657668.0,-0.14828696074025838,
14,2109864001.0,1.2899523370748294,
15,105231617910.0,0.36920522692360835,
12,33538561.0,-0.24622168494348937,
11,1017018.0,-0.6475971910035024,
15,14830631542.0,-0.826759006403478,
10,826944.0,-0.13628976085442304,
12,33637506.0,-0.49456419271987645,
13,418400394.0,-0.17882448265572126,
13,259946502.0,-0.39432435986386155,
14,4388243352.0,0.4774196141709326,
12,42888458.0,-0.3840021014511645,
15,42318635662.0,0.5506931679965841,
12,23190567.0,-0.7609372810936447,
15,35953500792.0,-0.2357642389551705,
13,385676052.0,1.2612414282509479,
10,618690.0,0.24707940253690136,
12,15433288.0,-0.8293144014418703,
15,47313817642.0,-0.8378717410198874,
15,11513470152.0,-0.017917729170832526,
13,301380432.0,1.3178147146593777,
11,2567384.0,-0.47069338543305833,
12,19759598.0,0.5961458325214916,
11,2219912.0,-0.2977018908857648,
13,121831767.0,0.8709603054513684,
11,1603615.0,-0.4264809797216267,
12,13446990.0,1.7915481457188567,
11,2063250.0,-0.5010762416360381,
15,57681921408.0,1.029912963054672,
13,562372876.0,0.4808850773948066,
10,421428.0,-0.32629061191947367,
13,217259098.0,-0.8635951254846874,
14,4364271742.0,0.07062150943395565,
13,930683010.0,-0.17259905711612822,
10,866128.0,0.25140856778674747,
13,487214400.0,0.5137286582662581,
14,3609843068.0,0.24583395878526845,
13,264017985.0,0.27028383228429603,
11,2486256.0,0.24171355555412555,
11,10545816.0,1.102824475602457,
13,461938068.0,0.2925732719651065,
