N,Permanent,Error,Epochs
10,63100.0,0.18103011093502377,7
14,1063787774.0,0.06394999798145828,7
10,60972.0,-0.05963393032867546,7
13,44279340.0,0.31220183046992117,7
11,805915.0,0.0361216753627864,6
10,46441.0,0.2063478391938158,7
12,6666392.0,0.2914755087909622,7
12,8251544.0,0.10786926664876295,7
10,58505.0,0.4951713528758226,7
10,39874.0,0.09171389878116065,7
13,42098922.0,-0.01833821303072796,7
11,652232.0,-0.0322538605894835,7
14,429837648.0,-0.009823611355699582,6
11,207236.0,0.24745700553957806,7
13,45918813.0,0.2170574836069913,7
15,7197953190.0,0.14315030145396096,7
12,8435597.0,0.3932482786932567,7
10,69381.0,0.11975901183321082,7
12,6825260.0,0.11144410615859322,7
12,8122367.0,0.18180020676238837,7
10,95610.0,0.2213680577345466,6
10,72658.0,0.9680695862809325,6
13,99415648.0,0.11417814225784657,7
14,210179568.0,0.18268378970119492,8
14,307970519.0,0.1614246946799476,7
13,51699954.0,0.48344524639228886,7
12,5195670.0,0.24296731701589977,7
12,4361839.0,0.07424345557000155,7
11,1785648.0,0.08547541284732489,6
10,20180.0,0.3820614469772052,7
13,115983384.0,0.3002037860871519,6
10,43401.0,0.29010852284509575,7
14,322531114.0,0.40237562940981875,7
13,76009189.0,0.31889132510017965,7
14,453087234.0,0.037312278368010696,7
11,1260697.0,0.35705883332791305,6
14,601114034.0,0.20939913540597857,7
12,4606882.0,0.14106873151949625,7
10,48731.0,0.17461164351234326,7
12,5985514.0,0.23998740960258383,7
13,89316538.0,0.13161344207049314,7
14,909760212.0,0.16182697490841685,7
11,1786020.0,0.10772163805556488,6
13,20299792.0,0.20660866869965958,6
14,670470092.0,0.32743998668921986,7
14,799394747.0,0.0777145624650946,7
12,6331245.0,0.09919849887344433,7
13,71382693.0,0.174763384172127,7
10,87506.0,0.596347679016296,7
12,42675720.0,0.023895062578909037,6
13,64656267.0,0.3054273764366879,7
11,644396.0,0.1334008901358792,6
10,133372.0,0.12298683381819273,6
12,3518260.0,0.12828074104813175,7
10,54745.0,0.034706365878162386,7
15,2983770364.0,0.27939361421983744,8
11,318586.0,0.11026849892964537,7
14,349918971.0,0.15418258645942348,6
12,1673330.0,1.0779601154583973,7
15,3240801386.0,0.2315624963139904,8
13,81164960.0,0.021258520918386457,7
10,218716.0,0.06183818284899138,6
10,55204.0,0.35604304035939427,7
14,254770680.0,0.3261293214745119,7
11,476141.0,0.5710703342077241,7
12,6769402.0,-0.024555935664627392,7
14,313732081.0,0.21257264410903517,6
13,38808632.0,0.17352611140737967,7
13,85659986.0,0.27076971504524877,7
10,178278.0,0.10891416776046399,6
12,1529967.0,0.36320718028558785,6
10,105824.0,0.09653764741457514,6
11,808936.0,0.11761993532244826,6
15,7283301167.0,0.14069056070930974,7
15,3467495470.0,0.22209725655387808,7
11,541210.0,0.1937806027235269,7
14,222346129.0,0.9191309689947424,6
15,6415720456.0,0.22589801752422237,7
11,905897.0,0.019749485868702513,7
12,4396096.0,0.5035124346693066,7
15,6973474139.0,0.20840948959314698,7
12,4302783.0,-0.012428235400204938,7
10,199482.0,0.16169879989171956,6
13,36818054.0,0.3094799632810577,7
12,3298664.0,0.22955808775916553,7
10,142144.0,0.0986394079243584,6
13,59332832.0,0.20093276518471256,7
13,36490810.0,0.15475521096955644,7
11,391392.0,0.5535039040143896,7
12,7284654.0,0.12771670418389122,7
10,180534.0,0.13526537937452224,6
10,37876.0,0.5197222515577147,7
15,6234832017.0,0.27129378632624035,7
12,17874052.0,0.05036681106220347,6
15,4785338408.0,0.4210636851996696,7
13,15840897.0,0.66928842476534,6
11,485182.0,0.012749854693702569,7
12,10351056.0,0.062343204403492745,7
11,138978.0,0.8539409115111745,7
13,68809628.0,0.23010015400751768,7
12,5811176.0,0.2526540239015304,7
15,17722735308.0,0.05650865250737739,7
10,108104.0,0.06446569969658847,6
10,206839.0,0.014281639342677154,6
10,159760.0,0.2579556835252879,6
15,4263735812.0,0.25261116225087543,7
14,1229121335.0,0.019549307554733806,7
10,108175.0,0.204224636006471,6
11,1058104.0,0.09990227803694154,6
14,242633163.0,0.34297492136307844,7
12,3072325.0,0.17349238768684955,7
14,236505571.0,0.3354718143193337,7
15,6686435790.0,0.19372183083507932,7
10,31798.0,0.0339329517579722,7
12,9854456.0,0.09211071620797738,6
11,1061154.0,0.10696845132751702,7
10,180962.0,0.10749218067881655,6
15,11716084961.0,0.12693554092092077,7
10,60762.0,-0.07127810144498206,7
10,102414.0,0.018161579471556624,6
13,76904876.0,0.10924874256347543,7
15,2395913588.0,0.21168235972289998,9
10,103990.0,0.32372343494566785,6
12,1528682.0,0.09594670441596094,7
15,2582143897.0,0.43613331825093093,8
14,907926382.0,0.25996783184123845,7
11,688575.0,0.09200740660058818,7
15,2112217554.0,0.6130525113512999,8
15,1814337072.0,0.5304568146971094,9
13,57418464.0,0.10326850610284524,7
10,42504.0,-0.014186900056465274,6
14,724993222.0,0.19709007155379998,7
10,30642.0,0.5055805756804386,7
10,185496.0,0.0871986457929012,6
14,145323797.0,0.1466451430525174,9
12,3334658.0,0.2725973698052394,7
10,123777.0,0.1030401447764932,6
14,965319246.0,0.05109622563145291,7
14,184673843.0,1.3545810653867207,7
11,509830.0,0.3319518270796148,7
12,4334651.0,0.2614281980256311,7
14,393862606.0,0.5178336833530218,7
11,453312.0,0.6500202950727093,7
12,5957352.0,0.13987993323208028,7
10,64340.0,0.5711221635063723,7
11,604192.0,0.19179830252634925,6
15,2085649354.0,0.16843400992897678,11
14,233407280.0,0.7886163919137398,7
13,75862221.0,0.05889317424545216,7
10,135675.0,0.11334438916528469,6
11,813435.0,0.12101397161420396,7
10,29432.0,0.11912204403370481,7
11,693315.0,0.18623425138645494,6
14,525203642.0,0.3082266782910085,7
13,34039824.0,0.1333422581738378,7
14,459178804.0,0.07857287985793003,7
15,2950291926.0,0.019909158982662652,9
15,8362590612.0,0.11422355874139256,7
10,82982.0,0.06819551227977151,6
13,37009602.0,0.12445610736370523,7
11,644563.0,0.4107077198039602,7
15,4698377176.0,0.44960266233849083,6
12,3048899.0,0.19625215528621973,7
13,39265288.0,0.018194951225112624,7
15,6603312048.0,0.17401367263084702,7
10,47938.0,0.19829780132671368,7
11,1684816.0,0.12290481571874912,6
13,37521310.0,0.40572365410482736,7
11,416956.0,0.47656587265802625,7
11,450802.0,0.47870905630409805,7
15,3324956494.0,-0.002158284781454948,8
10,45880.0,0.044006102877070616,7
14,884065051.0,0.1614881900811618,7
14,318960858.0,0.2185492145873272,6
15,2333370390.0,0.5321907689074601,8
12,4753899.0,0.08849535928298013,7
11,870501.0,0.2262628072799457,6
11,676544.0,0.3608146698514805,7
13,18674122.0,0.37172965882947534,6
15,3481654730.0,0.21865560689873462,7
13,35851250.0,0.7302733098566996,7
12,3619698.0,0.140724723443779,7
15,13928928268.0,0.1604816016703461,7
13,57933266.0,0.2041896964690373,7
14,414630186.0,0.3828033277827968,7
11,429443.0,0.3664910127770158,7
11,401674.0,0.36931441915583285,7
12,3607474.0,0.25265518199160963,7
10,47175.0,0.28112347641759405,7
10,120108.0,-0.01657674759383222,6
13,44721840.0,0.27777068206495975,7
15,6413429204.0,0.19720305514734424,7
10,217244.0,0.08703577544143912,6
12,11239619.0,0.28587170081121077,7
14,254589334.0,0.3096723368623133,7
15,26185414764.0,0.13369065281382764,7
12,15529835.0,0.0669760496489499,7
14,607818998.0,0.6313474262283588,7
12,3038296.0,0.5767522321722439,7
11,361642.0,0.2559603143440198,7
15,12946232686.0,0.1275115657997683,7
10,58286.0,0.2964691349552208,7
11,965628.0,0.1150111637193619,7
15,10183267126.0,0.2290749262625206,7
10,84131.0,0.358583637422591,7
15,2785304322.0,0.2670997176587873,8
11,787836.0,0.15158357830817581,6
14,295338139.0,0.3862290843513441,7
14,180961527.0,0.13664136465868792,8
10,140556.0,0.43603261333561,6
11,2287148.0,0.34187424687864537,6
14,535155748.0,0.0762340741970317,7
10,150382.0,0.13995026000452182,6
10,161384.0,0.2791168889109205,6
11,864795.0,0.03827149786943727,7
15,13482518482.0,0.25158622667779407,7
13,14567798.0,0.2621929546249886,7
14,950050976.0,0.23247524667560576,7
15,6165608398.0,0.29008458444752494,7
11,290734.0,0.24554059724696803,7
11,375788.0,0.09959870991090722,7
15,3493860996.0,0.20030261243970796,7
13,78142540.0,0.15255346191715805,7
14,484966974.0,0.04702213392370096,7
12,6979917.0,0.15279006899365707,7
15,5090760408.0,0.4381389877423593,7
10,56832.0,1.014234938063063,6
11,823381.0,0.05761002500664941,7
15,3341054127.0,0.6114383010113982,7
13,44468877.0,0.04729809120207825,7
14,1190102906.0,0.26087150567801404,7
10,89146.0,0.14849796962286585,6
14,214624386.0,0.18234264395286376,7
15,4867126340.0,0.17066065928339966,6
13,81838478.0,0.14305201277081422,7
12,4504624.0,0.1849028908961103,7
10,21222.0,0.6094618791819809,7
15,6924536330.0,0.048032942156576136,7
12,4060414.0,0.2679743986696923,7
11,371856.0,0.12215750182866486,7
14,1264349083.0,0.10772801185319482,7
13,63371516.0,-0.0694492617156263,7
12,30222764.0,0.05866792990872708,6
13,134134117.0,0.15977169328217966,6
10,235428.0,0.13535773145080449,6
13,119440176.0,0.12146848310069469,7
12,6328455.0,0.02347966446786775,7
12,1086924.0,0.4981921459090056,7
10,66158.0,0.3899452825055171,6
13,44726616.0,0.2661396739695219,7
14,528333987.0,0.3073387781127168,7
12,4232632.0,0.05753394105606157,7
12,5103079.0,0.07298417288856394,7
11,200028.0,0.2651628771971924,7
10,20004.0,0.7196060787842431,7
12,4418059.0,0.19607388674528792,7
10,121842.0,0.08998539091610447,6
10,72544.0,-0.07263178209086898,6
13,20991018.0,0.755824181561847,7
11,351822.0,-0.0972565672413891,7
14,547894711.0,0.04376434471549407,7
13,40290215.0,0.09309250397397979,7
11,426016.0,0.2669852775482611,7
10,198814.0,0.25098836098061506,6
12,6290660.0,0.027131334390986,7
12,3674437.0,0.5992341139608599,7
11,156202.0,0.40521888324093164,7
12,2802220.0,0.3287953836600981,7
10,110500.0,0.07730316742081449,7
12,6870231.0,0.2685093121322995,6
12,2430561.0,0.1783575890504291,7
11,758402.0,0.07291383725253889,7
15,8890472196.0,0.09638305076591232,7
10,13887.0,1.3213076978469072,7
12,5274316.0,0.004443419772345836,7
10,104639.0,0.2926537906516691,6
14,1031712826.0,0.11369470364614814,7
14,809859644.0,0.18211325270085937,7
12,6304614.0,0.30367790954370877,7
15,10463445414.0,0.32462345762852374,7
10,162292.0,0.06141399452838094,6
10,48132.0,0.2371187567522646,7
11,355699.0,0.1766577921219908,7
12,4844144.0,0.2823087009799874,7
13,40959024.0,0.10347031218321999,7
14,1210810644.0,0.12268906020618035,7
13,25160369.0,0.6544482316614673,7
11,733940.0,0.37015423604109327,6
15,4277138718.0,0.11738599192190147,7
10,120478.0,0.3107289297631103,6
11,1347966.0,0.12481991385539398,6
10,99674.0,0.15311916848927504,6
12,2478872.0,0.962282844777786,7
14,337043182.0,0.3459281576566649,7
12,7688264.0,0.3427068841548625,7
13,142284052.0,0.274991845185854,7
10,15478.0,1.864517379506396,7
11,2376752.0,0.007640679380936673,6
15,2713992538.0,1.1099800304609386,6
13,42615524.0,0.18375803615602615,7
11,354712.0,0.20786722749723718,7
11,547182.0,0.29355680559667535,7
14,508054670.0,-0.015061172452169369,7
10,84390.0,0.1745585969901647,7
13,53788339.0,0.2993560741855219,7
11,1526782.0,0.008559178717066353,6
10,129187.0,0.3547028725800584,6
15,11391276294.0,0.30897722995744237,7
15,21961234267.0,0.14769460839794063,7
15,18353344914.0,0.2739965604397293,7
13,52677975.0,0.0019296109996635217,7
13,15633580.0,0.2387714778061071,7
10,406682.0,0.08042893464672643,6
12,8694426.0,0.10825211463068407,7
14,550496399.0,0.12798805428698182,7
13,71159710.0,0.3854921415503239,7
11,520988.0,0.11567252988552519,7
12,3792104.0,0.512394174843306,7
11,1380032.0,0.1013679392941613,6
13,126717626.0,0.002308676458316856,7
14,612043552.0,0.044579819378605265,7
12,25337790.0,0.24495542034250029,6
13,45390136.0,0.4768102919982439,7
10,195359.0,0.04275206158917685,6
11,631946.0,0.11742300766204708,7
15,5876938802.0,0.20881097444512747,7
15,3425213112.0,0.06936994494373523,8
15,10143684854.0,0.2424242628190783,7
14,843868996.0,0.4163671253067342,7
15,5191256736.0,0.11232028729314612,6
14,188072398.0,0.1452060019992939,8
10,27359.0,0.5634708870938265,7
12,5013610.0,0.13631056264847086,7
15,6761149970.0,0.5405572981248337,7
14,439581240.0,0.2733748669529209,7
13,14462470.0,0.5415268622856262,7
10,74340.0,0.2972423997847727,6
15,3638276970.0,0.6317905329785819,6
12,6279822.0,0.07707622923070112,7
14,1263688199.0,-0.022486660097393217,7
15,4211754998.0,0.16123561373405415,7
15,2859149280.0,0.159441575222683,8
10,53658.0,0.03220395840322039,7
13,22103714.0,0.4200198211033675,7
13,32435898.0,0.1909161879840663,7
12,846541.0,2.381166417220194,7
12,5020612.0,0.19547915672431967,7
15,4477568080.0,0.3123966966014283,6
13,43736389.0,0.22892747272757247,7
13,62876934.0,0.28150997311669174,7
15,3180016578.0,0.0740486067365401,8
13,40516648.0,0.006006716054102008,7
12,8139400.0,0.1737205445118805,7
14,600858878.0,0.23587581075901154,7
14,634192608.0,0.20090107704314333,7
14,440867299.0,0.42979834165472997,7
12,2687034.0,0.25016207461461226,7
12,12669466.0,0.18452103664037617,6
15,4010318978.0,0.29108645008137807,6
11,185035.0,0.7686167481827763,7
11,389928.0,0.7084769495906936,7
13,39038411.0,0.1293620275681815,7
14,307897172.0,-0.002447638590197899,7
12,5996267.0,0.10684364121877828,7
12,4433523.0,0.21364476963353973,7
11,505644.0,0.11305187048595454,7
15,2649272246.0,0.12466693013474464,9
14,563439590.0,0.3479801091009597,7
11,1210688.0,0.11241872389913835,6
13,88577814.0,0.008278991847778045,7
10,180204.0,0.2646611617944108,6
10,32878.0,0.09790741529290103,7
12,6323536.0,0.05878388294144289,7
10,96908.0,0.1946072563668634,6
14,270910604.0,0.2514019089485327,6
10,174634.0,0.24134475531683405,6
15,9107627798.0,0.0035890073381323307,7
13,52327955.0,0.0036803654948870065,7
12,2350488.0,0.30916984047567997,7
12,1124800.0,0.7274759957325747,6
10,36131.0,0.22501453045860895,7
13,98336277.0,0.022735271948520076,7
11,1071614.0,0.02647968391603693,7
13,91430815.0,0.014261865652187395,7
10,31691.0,0.07544728787352876,7
11,301958.0,0.07377184906510177,7
13,20598114.0,0.5564755588788372,7
13,232266122.0,0.18627127205404498,6
13,91298613.0,0.08974160428921303,7
14,657123771.0,0.07545449455365996,7
12,9388920.0,0.6285125445738168,7
10,68376.0,0.37068562068562066,7
12,10150654.0,0.04935376577706225,7
10,29972.0,0.5139129854530895,7
12,10006567.0,0.20570891095817376,7
14,570860236.0,0.1662644917520582,7
15,4701321364.0,0.10238773904842129,6
13,58477952.0,0.10732739067195787,7
13,51976474.0,0.4107729777899132,7
11,1519908.0,0.22554128276185137,6
13,70870654.0,0.24047279146034126,7
14,343266778.0,0.573380707410025,7
11,441173.0,0.1295954194839666,7
13,31118952.0,0.276559859727924,7
10,245226.0,0.17639646693254385,6
15,4341523761.0,0.3554268731318824,6
11,297768.0,0.1948664732274791,7
14,695391426.0,0.1791169093304294,7
11,44434.0,4.7974749066030515,7
14,959400988.0,0.2554402591463664,7
13,89557493.0,0.14136791435195714,7
10,138388.0,0.03437436771974449,6
15,11115377500.0,0.07231537426416691,7
11,1523380.0,0.002095340624138429,6
12,5604399.0,0.14677363264107357,7
15,7126179525.0,0.3144054310082793,7
14,739230484.0,0.04618105007693379,7
15,3775505052.0,0.34304148773789006,7
13,56893575.0,0.17935522596356443,7
10,166002.0,0.2185877278587005,6
14,522324572.0,0.34616053827925214,7
15,10073622234.0,0.10786592665074918,7
12,5113440.0,0.02282924997653243,7
12,6811442.0,0.11184327782575261,7
10,38126.0,0.0893615905156586,7
11,1998042.0,0.07960993812942871,6
13,17799114.0,0.051999947862573385,7
12,6188471.0,0.20830832042357475,7
13,43732737.0,0.314135975527898,7
