N,Permanent,Error,Epochs
12,9308142.0,0.13653208126820585,6
12,3658996.0,0.37338985885745707,7
15,6447025551.0,0.16627430316818362,7
11,1072401.0,0.07166908647045275,7
11,857164.0,0.16678255269703346,7
15,13657431072.0,0.2522319903969712,7
13,46978156.0,0.11669155341048294,7
12,8629190.0,0.13361393131916205,7
12,5910900.0,0.15890879561488097,7
10,30637.0,0.5922903678558605,7
11,595670.0,0.18872362213977537,7
12,5299194.0,0.10682190536900517,7
15,1945176770.0,0.4957898366224063,9
11,504539.0,0.3529360465692444,7
14,707940184.0,0.21823097133302438,7
12,4942591.0,0.0419535017160028,7
11,662098.0,0.2847841256128247,7
15,9019905696.0,0.11355920788110199,7
14,703112083.0,-0.015943995660219652,7
13,34392538.0,0.13375421726654776,7
10,107226.0,0.08962378527595918,6
11,1024705.0,0.1614942837206806,6
14,453816741.0,0.7817557153538327,7
11,118810.0,0.8754313609965491,7
12,14254064.0,0.312078856949148,6
12,7497971.0,0.2928008123797758,7
12,11982858.0,0.004639878065817019,7
12,3418296.0,0.29789286825950706,7
15,7306992186.0,0.27395765946423306,7
11,447438.0,0.15651330463662005,7
11,397924.0,0.21039947326625186,7
15,8116818220.0,0.2657715330724753,7
14,334644124.0,0.12754471373894496,6
12,5117037.0,0.4931643058277671,7
12,10815216.0,0.10142099797174647,7
14,330836550.0,0.10127687826511308,6
14,367816747.0,0.02938342826461896,6
10,98278.0,0.21311992511040112,6
15,6264041324.0,0.14420634703335172,7
13,79867598.0,0.05572188361042234,7
10,99442.0,0.1818547495022224,6
13,31459803.0,0.22512283373166705,7
13,26790249.0,0.5167280826691831,7
14,1232416386.0,0.11541000721488297,7
14,632295023.0,0.4301329286281603,7
15,2217027964.0,0.3778806467954863,9
10,178014.0,0.15984136079184783,6
15,5154350902.0,0.20253449868826956,6
10,147844.0,0.04340385812072184,6
13,116279566.0,0.5819631972138596,7
13,76532216.0,0.21239779598176015,7
10,107366.0,0.02494271929661159,6
12,2136494.0,0.28866310881284946,7
12,9473734.0,0.029178674427633285,7
15,4456710431.0,0.1398081799674366,6
12,13306906.0,0.11094817983985157,6
11,1124918.0,0.05081259256230232,6
13,26423043.0,0.3598467822195952,7
12,1631756.0,0.1679638377306411,6
12,4529094.0,0.08180024525876478,7
14,687141391.0,0.15098055270549116,7
11,1128408.0,0.06135989819285223,7
15,6348331318.0,0.07129141412590653,6
13,12676558.0,0.16850985890649497,8
14,488890590.0,0.5436976604520042,7
14,485645668.0,0.0685564603862584,7
10,198588.0,0.12322496827602876,6
12,1237827.0,0.16539710314930922,7
12,9361014.0,0.13037177382706616,7
12,976732.0,1.1330928033483085,6
11,485036.0,0.002624547456271287,7
15,6095846158.0,0.272818574959844,7
10,121160.0,0.06443545724661605,6
15,5656389810.0,0.4893204687036942,7
15,4920619634.0,0.23330438509565968,7
14,416926512.0,0.05834202023593069,7
13,92314219.0,0.0913015252829036,7
11,1130629.0,0.29192953656769816,6
11,1168898.0,0.3186351589274684,6
15,6547976551.0,0.23955891576313618,6
12,11444156.0,0.27166983742619377,7
12,3945220.0,0.31467142516767127,7
14,686892422.0,0.03336141769227438,7
12,1687922.0,0.2947251117053987,6
10,39066.0,0.40347104899401015,7
11,464408.0,0.5224500869924721,7
12,7443893.0,0.41035705376205706,7
12,6674926.0,0.49640610247963796,7
15,5102394516.0,0.28811396166842385,7
15,2516782274.0,0.5101449713246033,8
14,489999915.0,0.3528516571273283,7
11,967116.0,0.19474499439570847,7
11,369937.0,0.10161730240554473,7
11,825422.0,0.12679332511127642,6
11,410876.0,0.002961964193576651,7
11,673576.0,0.21754783424587573,7
11,527218.0,0.1723916861715647,7
10,47291.0,1.4497261635406313,6
12,9562416.0,0.0796361505293223,7
13,40903986.0,0.4888007247019887,7
13,16688796.0,0.38989163747942035,6
13,19058201.0,0.8802585826437658,7
14,680573317.0,0.18433039301774448,7
11,941619.0,0.0770035438962043,7
10,147381.0,0.16510947815525745,6
15,2520019688.0,0.30324890422046574,8
11,875464.0,0.15287550373287764,6
12,1847634.0,0.5716592138919289,7
14,213417978.0,0.512880784579451,7
11,330300.0,0.2725915834090221,7
15,14201610075.0,0.1330058660971932,7
15,3866276322.0,0.13876581762848972,7
15,1642695384.0,0.9704415818824752,9
10,151870.0,0.12303944162770791,6
13,13067112.0,0.26267074162982607,8
14,872404184.0,0.15640057842730382,7
13,61271798.0,0.0728654314991703,7
10,108982.0,0.4340349782532895,6
10,60453.0,0.23725869683886655,6
10,401956.0,0.09034322164615033,5
13,165276014.0,0.24079481369873793,7
14,795655019.0,0.27318709466973146,7
14,704898504.0,0.09268513215627423,7
10,56916.0,0.4886499402628435,6
11,1129058.0,0.20942945357988696,6
13,31610731.0,0.2067156245137134,7
14,317643069.0,0.2652670252345409,6
14,163360768.0,0.33101425551574293,8
10,106173.0,-0.007176965895284112,7
11,762977.0,0.17206678576156292,7
11,517297.0,0.14708764984138706,6
10,109720.0,0.0529894276339774,6
10,69172.0,0.2052709188689065,7
10,204084.0,0.16402069735991062,6
11,595932.0,0.19840183108139856,7
11,777522.0,0.1283243432340178,7
13,58757206.0,0.10537390086247464,7
12,4552716.0,-0.048068010392038514,7
15,2876324766.0,0.03916838471501031,9
15,9350798288.0,0.1885400473521582,7
15,3319390940.0,0.34433746149828315,7
14,187714826.0,0.1937909102608656,8
11,446418.0,0.078950669551855,7
10,208820.0,-0.02141078440762379,6
14,507090039.0,0.013427619310818291,7
14,889838575.0,0.2755717945808317,7
11,157876.0,0.391953178443842,7
11,2123375.0,0.11593854123741684,6
11,278878.0,0.22316568535345205,7
14,1639523616.0,0.344289927568814,7
11,1381375.0,0.09910704913582481,6
14,3164320904.0,0.03614132904644238,6
15,3965295166.0,0.2024829127184324,7
11,981534.0,0.26645434595235623,6
11,214180.0,0.27968064245027546,7
11,1349579.0,-0.01358053141016569,6
12,1778315.0,0.3319693080247313,7
14,413437152.0,0.3411229574259451,7
10,50216.0,0.11579974510116298,7
13,45505222.0,0.17260814593982202,7
15,3531441032.0,0.25730857283645,7
12,22353908.0,0.20104958828675504,6
10,82302.0,0.4330028431872858,6
11,511806.0,0.17431409557527658,7
13,89254372.0,0.08205035603185915,7
11,1694652.0,0.011601201898678902,6
13,180452356.0,0.210696101967214,6
12,5605690.0,0.17349550189182777,7
12,2416934.0,0.762444071704068,7
14,442314145.0,0.03344230377258227,6
15,6325753606.0,0.008234024630772191,6
14,196956100.0,0.2093946112864745,8
13,73769552.0,0.1399045232103348,7
13,27126410.0,0.18654429391873087,7
15,5188539597.0,0.127817880850992,6
14,565504599.0,0.16640452821498627,7
12,4756452.0,0.04643419086327372,7
11,1666232.0,0.09967279466484859,6
12,7889893.0,0.05723170136781323,7
10,125096.0,0.1428023278122402,6
12,6503605.0,0.3572366402941138,7
14,427031386.0,0.2057415330122831,7
10,115962.0,0.16647694934547524,6
12,9857706.0,0.2038671066067501,6
12,6094576.0,0.20621204822123804,7
14,1114577638.0,0.08989680627344508,7
11,953452.0,-0.019731460000083904,6
13,73913554.0,0.16715667602724124,7
14,144527538.0,0.5702105158672253,8
13,42281623.0,0.20567055810511342,7
10,210732.0,0.10898676992578252,6
13,29559034.0,0.4510732319601513,7
15,9618914184.0,0.2946622555084852,7
13,115553941.0,0.05848194307799506,7
14,728597967.0,0.06362424560539572,7
14,598660970.0,0.18680359770238572,7
14,194875394.0,0.5042133333672696,7
14,453216664.0,0.20652996113134975,7
14,373717276.0,0.29071933779159836,7
10,112200.0,0.5114705882352941,6
10,164200.0,0.0662667478684531,6
11,901900.0,-0.0050493402816276746,7
11,351242.0,0.6742502320337546,7
14,441464634.0,0.14860079822385047,7
12,1589222.0,0.37287742052400485,6
11,485576.0,0.23534729887803352,7
15,8016688687.0,0.25501787344134147,7
10,61602.0,0.20358105256322848,7
13,86453060.0,0.024547609997841602,7
14,348399312.0,-0.014214276060338489,6
10,81984.0,0.08443110850897736,6
12,2576646.0,0.24371333896856612,7
10,78869.0,0.16044326668272704,7
13,19567345.0,0.6692083673078796,7
11,215688.0,0.3534132636029821,7
10,186242.0,0.20265568453947017,6
11,216291.0,0.28465354545496574,7
11,862411.0,0.07704910999511834,7
13,91955442.0,0.10297225258294121,7
13,27734099.0,0.30201255140828626,7
15,6741103812.0,0.1734088089429945,7
15,6963275728.0,0.15467652640395343,7
11,703998.0,0.5102358245335924,7
14,1147556229.0,0.15863353916751735,7
14,785756773.0,0.08296664469222463,7
14,154245082.0,0.5095704380383421,8
13,78914680.0,0.22582581593183929,7
15,2287169695.0,0.4751317776619981,8
10,99478.0,0.1804218018054243,7
11,507126.0,0.44749233918197845,7
12,5732662.0,0.046242042527537816,7
11,898830.0,0.057636037960459706,6
10,89737.0,0.16914984900319824,7
15,5005172428.0,0.03462670357377746,7
12,2479282.0,0.28581742617419076,7
15,6230178837.0,0.0436473656879715,7
13,84725545.0,0.06526610126851352,7
15,9721644143.0,0.2533759213737145,7
12,6656364.0,0.10290723283762727,7
10,61838.0,0.47233092920210873,7
13,26064777.0,0.03397895942098411,6
14,201102340.0,0.09714809385112078,8
13,60206845.0,0.08799922998788592,7
14,854049451.0,0.2469434559709119,7
14,977000503.0,0.2593596914453175,7
11,475528.0,0.15800541713632005,7
10,113776.0,0.32650119533117705,6
14,535317213.0,0.1545455404588307,7
13,65271281.0,0.15431399301018775,7
13,38893481.0,0.16499029747427338,7
14,766541035.0,0.10406106569363244,7
11,552190.0,0.26740614643510385,7
10,192294.0,0.039647622910751246,6
13,65941740.0,0.22222034177442088,7
10,48666.0,0.7732503184975137,6
11,915082.0,0.11998487567234412,7
12,8206626.0,0.19351570304288265,7
12,4369640.0,0.18531709706062743,7
10,117196.0,0.1053278268882897,6
15,5949091753.0,0.01765059984947252,6
13,53841778.0,0.12083369535084819,7
13,54947509.0,0.48167601191893883,7
13,59728338.0,0.4207358992644329,7
11,629208.0,0.27837535441380273,7
10,52904.0,0.28181233933161953,6
15,3596161598.0,0.23451089001924214,7
14,841279193.0,0.32079944000231564,7
14,356480229.0,0.044676839567447654,6
11,1055098.0,0.5736291794695848,6
12,2747638.0,0.7091985916630938,7
10,269910.0,0.08488014523359638,6
11,452870.0,0.6593680305606465,7
14,854684744.0,0.1882395036642891,7
11,1246607.0,0.05999886090804881,6
14,583517994.0,0.1916407499851667,7
12,7188226.0,0.4610830266048953,7
11,612126.0,-0.021544583958204685,7
11,379954.0,0.24723519162846028,7
11,444891.0,0.31857915759141003,7
10,108330.0,0.06944521369888304,6
12,6479412.0,0.12752561497864312,7
10,74455.0,0.029776374991605667,7
11,283346.0,0.594696942960197,7
13,47590086.0,0.11324970078852137,7
11,457639.0,-0.010694018647886216,7
11,1736842.0,0.10379009719939983,6
11,624530.0,0.6623044529486174,7
15,5480671639.0,0.15943095163413784,6
15,19471748853.0,0.17617824690007058,7
14,225383372.0,0.33049538366122233,7
12,23725898.0,0.08587396776299047,6
13,183272650.0,0.2132403389158175,7
13,24343061.0,0.3650720835806146,7
12,2137942.0,0.27621843810543034,7
15,4436464316.0,0.28384025528134105,6
14,316197520.0,0.36329022757673746,6
10,369892.0,0.09384090491278535,5
13,45313727.0,0.2517285325040688,7
14,1327721931.0,0.13385745301815008,7
13,79913864.0,0.044300172996265076,7
10,27282.0,0.15552378857854995,7
10,80898.0,0.24916561596083958,6
15,4836693322.0,0.24536811474109832,5
10,114980.0,0.04807792659592973,6
15,13431165513.0,0.21163079460593345,7
11,1575747.0,0.17518548345641782,6
14,198288641.0,0.25603458041754396,8
15,4280041342.0,0.7797457015778517,7
11,108817.0,0.2690480347739783,7
14,289265048.0,0.4028566320255878,6
15,5698202477.0,0.12275200272775424,7
14,324235301.0,0.04977201418299607,6
15,4449015232.0,0.1444586236471667,6
13,276288560.0,0.11789862381562233,6
15,2258613278.0,0.2176924211812767,9
10,255994.0,0.1973366563278827,6
15,1803044509.0,0.46399310711635905,8
11,687370.0,0.04088191221612814,7
14,155313356.0,0.2939134287974564,8
14,367225340.0,0.37620352941874874,7
12,4871184.0,0.10584469812677985,7
15,8654205410.0,0.010074824535508686,7
13,30821814.0,0.344671893743827,7
15,4791244443.0,0.061116246203596174,7
11,1697747.0,0.1003029308842837,6
10,151431.0,0.1664652548025173,6
14,409994882.0,0.10624333110577708,7
13,59709408.0,0.435608589520767,7
11,203693.0,-0.06468558075142494,6
13,70044855.0,0.028956773484647803,7
15,2744823816.0,0.5915527275503646,7
10,142216.0,0.22909517916408842,6
14,2083821364.0,0.08283829457849824,7
13,199475170.0,0.11040842827706325,6
11,562246.0,0.13614681118229388,7
13,43287656.0,0.17581545648948976,7
13,12142861.0,0.4275147347894372,8
10,150874.0,0.03957607009822766,6
14,2014084616.0,0.06018655573704059,7
15,9627609030.0,0.1503412513418194,7
12,2622813.0,0.34383922910249415,7
10,199344.0,-0.023547234930572276,6
12,4509242.0,0.2824989211047001,7
13,55105430.0,-0.048976806822848495,7
10,54012.0,0.1607605717248019,7
13,38355465.0,0.25183342191262703,7
11,151636.0,0.20654066316705796,6
12,16856714.0,0.1429770357378075,6
11,562154.0,0.1170462186518285,7
15,11655950408.0,0.08481831385636761,7
15,1860272817.0,0.5333378856763674,9
15,7941470026.0,0.24841445104511184,7
15,7668255740.0,-0.003995011126219951,7
10,104703.0,-0.009178342549879183,6
13,68952096.0,0.027061860454539337,7
14,922046572.0,0.49597111673877575,7
10,10379.0,0.6749205125734656,7
12,766908.0,0.29115095943711633,8
13,37618356.0,-0.023464183283288614,7
12,4442911.0,0.28363048460795187,7
15,15266628006.0,0.18624008450867863,7
10,156473.0,0.12764502502029104,6
13,62102699.0,0.28273759889244104,7
14,256952954.0,0.0457508108663347,7
13,93381148.0,0.268322627603593,7
11,768798.0,0.16413544260000676,6
15,3015041277.0,0.20521538087055516,8
14,262903928.0,0.22588770145724107,7
11,200304.0,0.3028995926192188,7
15,8974283486.0,0.024201857155373575,7
14,536549414.0,0.1657954210346039,7
13,13556028.0,0.4773549449735571,7
14,272412844.0,0.2849567731835728,6
15,2855115170.0,0.36586121322734594,8
15,3429875381.0,0.26756649500555135,7
14,133893772.0,0.3240923409043999,9
14,972712145.0,0.35798054726663253,7
12,2666810.0,0.5204798992054177,7
14,557754822.0,0.35281232584305655,7
14,220673048.0,0.399159040029211,7
15,4320185776.0,0.42880463990491136,6
13,57614850.0,0.11346758691552612,7
12,3125768.0,0.2874947852815692,7
10,86990.0,-0.1329003333716519,6
13,64854287.0,0.10511252710248746,7
15,6013133461.0,0.2744670580994444,7
15,3996049239.0,0.27469155341906937,6
14,476733266.0,0.29253719416341295,7
11,2245359.0,0.06850485824315844,6
10,103572.0,0.13189858262850965,6
11,964948.0,0.2061841674370018,6
11,921522.0,-0.003972775473618644,7
10,61043.0,0.2426813885293973,6
15,6863745510.0,0.10351927500295681,7
11,3096334.0,0.12360359056871771,6
10,37876.0,0.6027827648114902,7
12,2788921.0,0.21243735480495862,7
11,813336.0,0.3225567293221989,6
11,260049.0,0.17114082346019405,7
14,1116833197.0,0.12770970668057605,7
13,49949418.0,0.13976635323358522,7
13,28894484.0,0.22761617753755353,7
13,94700492.0,0.16624737282251922,7
10,59888.0,0.3229528453112477,7
13,53104414.0,0.5511486860583755,7
12,7639239.0,0.2127380750883694,7
10,66639.0,0.13185972178454058,7
15,1971686107.0,0.12330591879552154,9
14,885523399.0,0.07625047409955567,7
10,14878.0,0.19431375184836672,7
10,448168.0,0.10054042234162189,6
13,14925516.0,0.5867588765440337,6
14,759470784.0,0.3836272061256803,7
11,784759.0,0.46646550087351657,7
11,886290.0,0.29137641178395335,6
13,135321550.0,0.07859238975610315,7
13,77315656.0,0.05356590390955229,7
13,84536170.0,-0.028001812715196348,7
15,5856370230.0,0.18180532141664138,7
12,4523840.0,0.30387325811699795,7
13,24019550.0,0.16364344877401948,6
15,3537575966.0,0.4121569733097853,7
10,103269.0,0.4837075986017101,6
12,13619820.0,0.10510924520294689,6
14,783643790.0,-0.0016211102751161979,7
13,34419762.0,0.2313874802504445,7
13,138832879.0,0.15859114324064402,7
14,1062180880.0,0.10533157403473503,7
13,51640650.0,0.24178529898442408,7
